billing_id,matter_id,substantiating_entry_id_1,substantiating_entry_id_2,substantiating_entry_id_3,substantiating_entry_id_4,substantiating_entry_id_5,billing_category,billing_start,billing_stop,billing_hours,billing_description,billing_substantiation,last_modified,activity_confidence,timing_confidence,confidence_rationale,
512,1,512,,,,,Email,9/5/2024 14:34,9/5/2024 14:34,0,Re: Heaven & SPS - Settlement proposal outline,"Attorney sends counter-proposal rejecting Forest Park placement, proposing STEM or Renaissance placement instead, and offering general release including child find claims",,,,,
511,1,511,,,,,Note,9/5/2024 21:23,9/5/2024 21:23,0,Strategy Note re: Settlement Dynamics,Attorney reflects on negotiation dynamics and potential strategy,,,,,
510,1,510,,,,,Email,9/6/2024 23:13,9/6/2024 23:13,0,RE: Heaven Sampson,Attorney follows up with detailed questions seeking specifics about reported incidents,,,,,
509,1,509,,,,,Email,9/7/2024 18:48,9/7/2024 18:48,0,Fwd: Heaven Sampson,"Parent provides detailed update about recent incidents at school, difficulties accessing counselor, and student's deteriorating mental health",,,,,
508,1,508,,,,,Email,9/9/2024 12:08,9/9/2024 12:08,0,Re: FW: Heaven & SPS - Settlement proposal outline,Matthew Engel responds briefly about not wanting additional business with Alisia,,,,,
507,1,507,,,,,Email,9/9/2024 12:12,9/9/2024 12:12,0,Heaven & SPS (corrected),Forward of settlement discussion regarding school placement options,,,,,
506,1,506,,,,,Email,9/9/2024 12:28,9/9/2024 12:28,0,Re: Heaven Sampson,Detailed update from parent about ongoing school issues and communication challenges,,,,,
505,1,505,,,,,Email,9/10/2024 11:53,9/10/2024 11:53,0,Re: Heaven Sampson,Acknowledgment of parent's updates,,,,,
504,1,504,,,,,Email,9/10/2024 12:59,9/10/2024 12:59,0,Re: Heaven Sampson,Detailed explanation to parent about preliminary injunction process and need for affidavits,,,,,
503,1,503,,,,,Note,9/10/2024 14:30,9/10/2024 14:30,0,Parent Conference Notes,Parent consultation and strategy development,,,,,
502,1,502,,,,,Note,9/10/2024 15:48,9/10/2024 15:48,0,Draft Statement for CHD,Preparation of draft affidavit for clinician review,,,,,
501,1,501,,,,,Email,9/10/2024 18:37,9/10/2024 18:37,0,Heaven Sampson v. Springfield Public Schools BSEA No. 2414829 Agreed-upon Motion,Filing of joint motion to postpone hearing,,,,,
500,1,500,,,,,Email,9/11/2024 10:15,9/11/2024 10:15,0,School visit scheduling,Request to schedule school observation,,,,,
499,1,499,,,,,Note,9/11/2024 16:43,9/11/2024 16:43,0,Affidavit for Heaven to Review and Sign,Transmission of revised draft affidavit for student review,,,,,
498,1,498,,,,,Note,9/11/2024 17:08,9/11/2024 17:08,0,RE: Affidavit for You (Samantha) to Review and Sign,Transmission of draft affidavit to parent for review,,,,,
497,1,497,,,,,Note,9/12/2024 15:00,9/12/2024 15:00,0,Student Observation & Assessment,Direct observation of student's school experience and access barriers,,,,,
625,1,625,,,,,Motion for Preliminary Injunction,9/13/2024 0:00,9/13/2024 0:00,0,BSEA Motion for Preliminary Injunction - Heaven Sampson v. Springfield Public Schools,,,,,,
496,1,496,,,,,Email,9/13/2024 9:52,9/13/2024 9:52,0,"Motion to Amend Hearing Request, Motion for Preliminary Injunction",Filing of motions with BSEA,,,,,
495,1,495,,,,,Email,9/13/2024 14:42,9/13/2024 14:42,0,Principal voicemail from Tue sep 10,Parent forwards transcript of principal's voicemail regarding accommodations and incidents,,,,,
494,1,494,,,,,Email,9/13/2024 14:47,9/13/2024 14:47,0,H.S. Proposed 2024-2025 IEP,District provides proposed IEP package,,,,,
493,1,493,,,,,Note,9/13/2024 16:00,9/13/2024 16:00,0,IEP Document Analysis,Analysis of proposed IEP for parent consultation,,,,,
492,1,492,,,,,Email,9/13/2024 17:34,9/13/2024 17:34,0,"Fwd: Motion to Amend Hearing Request, Motion for Preliminary Injunction",Forward of filed motions to consulting counsel,,,,,
626,1,626,,,,,Doc,9/17/2024 0:00,9/17/2024 0:00,0,Springfield Public Schools' Opposition to Parent's Motion for Injunctive Relief,,,,,,
491,1,491,,,,,Email,9/17/2024 12:46,9/17/2024 12:46,0,FW: H.S. Revised IEP,District provides corrected IEP with printing error fixed,,,,,
490,1,490,,,,,Email,9/17/2024 16:21,9/17/2024 16:21,0,RE: Heaven Sampson v. Springfield Public Schools BSEA No. 2414829,Clarification regarding motion timeline and request for reply time,,,,,
489,1,489,,,,,Email,9/17/2024 17:09,9/17/2024 17:09,0,Heaven Sampson v. Springfield Public Schools BSEA No. 2414829,Notice of district's filing submission,,,,,
488,1,488,,,,,Email,9/17/2024 18:21,9/17/2024 18:21,0,Re: Heaven Sampson v. Springfield Public Schools BSEA No. 2414829,Hearing officer indicates waiting for response before ruling,,,,,
487,1,487,,,,,Email,9/18/2024 11:38,9/18/2024 11:38,0,Heaven Sampson release of information,Parent provides signed release of information forms,,,,,
486,1,486,,,,,Email,9/18/2024 16:28,9/18/2024 16:28,0,Heaven Sampson v. Springfield Public Schools BSEA No. 2414829,Filing of district's response to BSEA,,,,,
485,1,485,,,,,Email,9/18/2024 18:00,9/18/2024 18:00,0,"Comp Ed, Motion for Preliminary Injunction",Detailed analysis of compensatory education claims and preliminary injunction strategy,,,,,
484,1,484,,,,,Email,9/20/2024 12:32,9/20/2024 12:32,0,Question about working for CPCS,Discussion about CPCS job opening and case status update,,,,,
483,1,483,,,,,Email,9/22/2024 11:06,9/22/2024 11:06,0,Heaven S.,SPS administrator inquires about representation and expresses willingness to work toward resolution,,,,,
482,1,482,,,,,Email,9/22/2024 11:36,9/22/2024 11:36,0,Re: Heaven S.,Request for consent to engage in direct settlement discussions with SPS,,,,,
481,1,481,,,,,Note,9/22/2024 14:00,9/22/2024 14:00,0,[Internal strategy discussion],Case strategy development and analysis,,,,,
480,1,480,,,,,Email,9/23/2024 11:49,9/23/2024 11:49,0,H.S.,CHD clinician outlines limited information they will provide based on legal team direction,,,,,
479,1,479,,,,,Email,9/23/2024 13:32,9/23/2024 13:32,0,RE: H.S.,Detailed request to clinician explaining need for comprehensive clinical opinion,,,,,
478,1,478,,,,,Email,9/23/2024 13:35,9/23/2024 13:35,0,FW: H.S.,Forward of communication with treatment provider regarding documentation needs,,,,,
477,1,477,,,,,Email,9/23/2024 16:11,9/23/2024 16:11,0,RE: (confidential) Fwd: Heaven S.,Response regarding postponing team meeting pending district attorney permission for direct communication,,,,,
476,1,476,,,,,Email,9/24/2024 8:00,9/24/2024 8:00,0,Re: H.S.,CHD supervisor acknowledges receipt and indicates legal team consultation,,,,,
475,1,475,,,,,Email,9/24/2024 11:49,9/24/2024 11:49,0,RE: Heaven S.,Draft and send follow-up request for direct communication consent,,,,,
474,1,474,,,,,Email,9/24/2024 11:54,9/24/2024 11:54,0,FW: Heaven S.,Discussion of strategy regarding obtaining consent for direct communication with district,,,,,
473,1,473,,,,,Email,9/24/2024 12:28,9/24/2024 12:28,0,Re: H.S.,Request to connect with CHD's legal counsel,,,,,
472,1,472,,,,,Note,9/24/2024 13:00,9/24/2024 13:00,0,[Review of communication with CHD],Review and analyze CHD communications; research ethical obligations,,,,,
471,1,471,,,,,Email,9/24/2024 13:24,9/24/2024 13:24,0,Re: H.S.,CHD clinician responds regarding request for contact with legal team,,,,,
470,1,470,,,,,Email,9/24/2024 13:26,9/24/2024 13:26,0,Heaven Sampson,Parent shares photos/documents related to case,,,,,
469,1,469,,,,,Email,9/25/2024 11:25,9/25/2024 11:25,0,Heaven Sampson v. Springfield Public Schools BSEA No. 2414829,Notice of filing submission to BSEA,,,,,
468,1,468,,,,,Email,9/25/2024 12:23,9/25/2024 12:23,0,Re: Heaven S.,Draft and send follow-up request regarding direct communication consent,,,,,
467,1,467,,,,,Email,9/25/2024 12:26,9/25/2024 12:26,0,Re: Heaven S.,District counsel responds that she is still awaiting client response regarding direct communication request,,,,,
466,1,466,,,,,Email,9/25/2024 13:26,9/25/2024 13:26,0,RE: Heaven S.,Brief acknowledgment of district counsel's response,,,,,
465,1,465,,,,,Email,9/25/2024 13:27,9/25/2024 13:27,0,FW: Heaven S.,Forwards email chain discussing attempts to get consent for direct communication with district management,,,,,
464,1,464,,,,,Email,9/25/2024 13:33,9/25/2024 13:33,0,Re: Heaven Sampson v. Springfield Public Schools BSEA No. 2414829,Hearing officer responds affirmatively to discussion about December hearing dates,,,,,
463,1,463,,,,,Email,9/25/2024 13:34,9/25/2024 13:34,0,Fw,BSEA forwarded an attachment,,,,,
462,1,462,,,,,Email,9/25/2024 13:40,9/25/2024 13:40,0,Re: Heaven S.,Review opposing counsel's consent and acknowledge,,,,,
461,1,461,,,,,Email,9/25/2024 13:43,9/25/2024 13:43,0,Re: Heaven S.,McCarthy confirms she will include Szostkiewicz in communications,,,,,
460,1,460,,,,,Email,9/25/2024 13:58,9/25/2024 13:58,0,Re: Heaven S.,Review opposing counsel's consent to communicate directly with client,,,,,
459,1,459,,,,,Email,9/25/2024 14:25,9/25/2024 14:25,0,Re: Heaven S.,Confirmation of communication authorization,,,,,
458,1,458,,,,,Email,9/25/2024 14:40,9/25/2024 14:40,0,Re: Heaven S.,Acknowledgment of communication authorization,,,,,
457,1,457,,,,,Note,9/27/2024 0:41,9/27/2024 0:41,0,Patient advocacy issue / confidential,Draft detailed advocacy letter re: clinical documentation,,,,,
456,1,456,,,,,Email,9/30/2024 9:38,9/30/2024 9:38,0,Re: Resolution Meeting,District follows up on meeting scheduling and support requests,,,,,
455,1,455,,,,,Email,10/1/2024 15:03,10/1/2024 15:03,0,Heaven Sampson,Parent documents attempts to obtain accommodations and communication issues,,,,,
454,1,454,,,,,Email,10/1/2024 16:01,10/1/2024 16:01,0,Heaven Sampson,Parent reports continued failure to implement Chromebook accommodation,,,,,
453,1,453,,,,,Email,10/1/2024 17:36,10/1/2024 17:36,0,Re: Resolution Meeting,Schedule resolution meeting and document implementation issues,,,,,
452,1,452,,,,,Email,10/1/2024 19:07,10/1/2024 19:07,0,Re: Resolution Meeting,District confirms meeting and addresses Chromebook accommodation,,,,,
451,1,451,,,,,Email,10/2/2024 14:39,10/2/2024 14:39,0,Re: Resolution Meeting,District proposes specific supports and accommodations,,,,,
450,1,450,,,,,Email,10/4/2024 13:46,10/4/2024 13:46,0,FW: 124246 H.S. - REVISED Proposed 2024-2025 IEP,District provides corrected IEP documents with previously omitted sections,,,,,
449,1,449,,,,,Doc,10/7/2024 0:00,10/7/2024 0:00,0,STUDENT'S RESPONSE TO DISTRICT'S MOTION FOR PROTECTIVE ORDER,"Incudes important summar of rebutting district's allegations of delay and, importantly, detailing their own delays",,,,,
448,1,448,,,,,Email,10/7/2024 7:08,10/7/2024 7:08,0,Heaven S. v Springfield Public Schools (BSEA #2414829),Filing of BSEA documents,,,,,
447,1,447,,,,,Email,10/7/2024 16:04,10/7/2024 16:04,0,Re: Heaven S. v Springfield Public Schools,BSEA acknowledges timeline flexibility,,,,,
446,1,446,,,,,Email,10/7/2024 17:35,10/7/2024 17:35,0,RE: Heaven S. v Springfield Public Schools,Transmission of discovery requests to BSEA,,,,,
445,1,445,,,,,Email,10/7/2024 18:39,10/7/2024 18:39,0,Re: Heaven S. v Springfield Public Schools,BSEA acknowledgment of received documents,,,,,
443,1,443,,,,,Email,10/8/2024 19:55,10/8/2024 19:55,0,RE: IEP Proposal Review,Advocate provides analysis of revised IEP proposal,,,,,
442,1,442,,,,,Email,10/8/2024 22:48,10/8/2024 22:48,0,RE: Heaven S. v Springfield Public Schools,Agreement to pursue BSEA settlement conference,,,,,
3,1,133,,,,,Draft Documents,10/8/2024 9:30,10/8/2024 11:30,2,Draft and send detailed IEE requirements email,"Detailed email specifying comprehensive requirements for Heaven Sampson's IEE, including assessment areas, curriculum framework skills, and procedural requirements",5/1/2025 19:41,conclusive,conclusive,,
441,1,441,,,,,Email,10/8/2024 23:17,10/8/2024 23:17,0,RE: Resolution Meeting,Response acknowledging progress on accommodations while noting remaining concerns,,,,,
440,1,440,,,,,Email,10/9/2024 11:08,10/9/2024 11:08,0,Fw: 124246 H.S. - REVISED IEP,Forward of revised IEP documents to parent,,,,,
439,1,439,,,,,Email,10/9/2024 15:13,10/9/2024 15:13,0,RE: Heaven S/Springfield PS,BSEA provides scheduling details for settlement conference,,,,,
438,1,438,,,,,Email,10/10/2024 11:00,10/10/2024 11:00,0,RE: Draft IEP Proposal - For resolution session discussion - confidential,Confidential IEP proposal shared for resolution meeting discussion,,,,,
437,1,437,,,,,Email,10/10/2024 11:04,10/10/2024 11:04,0,Re: Resolution Meeting,Updated Zoom link for resolution meeting,,,,,
436,1,436,,,,,Email,10/10/2024 11:50,10/10/2024 11:50,0,SP,District forwards supporting documentation,,,,,
435,1,435,,,,,Email,10/10/2024 13:18,10/10/2024 13:18,0,Re: Resolution Meeting,Request for resolution meeting update,,,,,
434,1,434,,,,,Email,10/10/2024 15:18,10/10/2024 15:18,0,RE: Resolution Meeting,Follow-up advocacy for school reassignment after resolution meeting,,,,,
433,1,433,,,,,Email,10/10/2024 17:53,10/10/2024 17:53,0,RE: Heaven S/Springfield PS,BSEA confirms settlement conference scheduling and format options,,,,,
432,1,432,,,,,Email,10/10/2024 18:35,10/10/2024 18:35,0,FW: Heaven S. Resolution Meeting [CONFIDENTIAL / PRIVILEGED SETTLEMENT COMMUNICATION],Forward of resolution meeting summary and settlement proposal,,,,,
431,1,431,,,,,Email,10/11/2024 14:20,10/11/2024 14:20,0,Revised IEP and N1,District provides revised IEP documents following resolution meeting,,,,,
430,1,430,,,,,Email,10/14/2024 12:05,10/14/2024 12:05,0,Heaven S. & SPS reply to second amended hearing request,Request for district's reply to amended hearing request and discussion of discovery timeline,,,,,
429,1,429,,,,,Email,10/14/2024 12:07,10/14/2024 12:07,0,RE: IEE for Heaven Sampson,Follow-up on scheduling Independent Educational Evaluation with James Levine & Associates,,,,,
428,1,428,,,,,Email,10/14/2024 19:05,10/14/2024 19:05,0,Urgent Request for Professional Opinion - Heaven S,Advocate makes formal request for professional documentation of student's mental health needs and school impact,,,,,
427,1,427,,,,,Email,10/17/2024 10:05,10/17/2024 10:05,0,Response to hearing request,District provides previously filed response to amended hearing request,,,,,
426,1,426,,,,,Email,10/17/2024 10:11,10/17/2024 10:11,0,Re: Amended hearing request,District requests extension to respond to amended hearing request due to upcoming settlement conference,,,,,
425,1,425,,,,,Email,10/17/2024 10:48,10/17/2024 10:48,0,Re 09-25-24 BSEA Letter,Notice of non-assent to extension request,,,,,
424,1,424,,,,,Email,10/17/2024 10:56,10/17/2024 10:56,0,RE 09-25-24 BSEA Letter,District counsel advocating for extension request,,,,,
423,1,423,,,,,Email,10/17/2024 10:59,10/17/2024 10:59,0,RE 09-25-24 BSEA Letter,Response to opposing counsel regarding extension request impact,,,,,
422,1,422,,,,,Email,10/17/2024 11:04,10/17/2024 11:04,0,Re 09-25-24 BSEA Letter,Hearing officer inquiry about basis for extension opposition,,,,,
421,1,421,,,,,Email,10/17/2024 10:51,10/17/2024 10:51,0,RE 09-25-24 BSEA Letter,Comprehensive response explaining opposition to extension request,,,,,
420,1,420,,,,,Email,10/17/2024 12:14,10/17/2024 12:14,0,RE 09-25-24 BSEA Letter,Response regarding IEP review status and scheduling call,,,,,
419,1,419,,,,,Note,10/17/2024 12:37,10/17/2024 12:37,0,Note re: Settlement Conference Response,Documentation of response strategy regarding settlement timing,,,,,
418,1,418,,,,,Email,10/17/2024 12:59,10/17/2024 12:59,0,FW 09-25-24 BSEA Letter,Request for guidance from experienced counsel regarding procedural strategy,,,,,
417,1,417,,,,,Note,10/17/2024 16:07,10/17/2024 16:07,0,Note re: Phone Conference,Documentation of phone conference discussing settlement and IEP review,,,,,
416,1,416,,,,,Email,10/17/2024 16:34,10/17/2024 16:34,0,RE 09-25-24 BSEA Letter,Request to hearing officer to delay ruling pending settlement discussions,,,,,
415,1,415,,,,,Email,10/17/2024 20:33,10/17/2024 20:33,0,Re Unexpected response,Co-counsel response regarding client's unexpected settlement hesitation,,,,,
414,1,414,,,,,Email,10/18/2024 9:37,10/18/2024 9:37,0,Re Unexpected response,GAL expressing concern about parent's hesitation regarding settlement,,,,,
413,1,413,,,,,Email,10/18/2024 17:27,10/18/2024 17:27,0,Re Student v SPS - settlement,Response regarding employment opportunities,,,,,
412,1,412,,,,,Email,10/18/2024 18:29,10/18/2024 18:29,0,Fw 09-25-24 BSEA Letter,Forward of settlement confirmation and case background to co-counsel,,,,,
411,1,411,,,,,Email,10/21/2024 9:15,10/21/2024 9:15,0,heaven S,School attorney following up on settlement agreement discussion,,,,,
410,1,410,,,,,Email,10/21/2024 11:44,10/21/2024 11:44,0,Re: heaven S,Initial response acknowledging receipt of proposal and indicating detailed response forthcoming after weekend review,,,,,
409,1,409,,,,,Email,10/23/2024 1:57,10/23/2024 1:57,0,RE: heaven S,"Detailed email responding to proposed IEP with specific requested changes to goals, services, and accommodations. Requests Renaissance school visit for client.",,,,,
408,1,408,,,,,Email,10/23/2024 12:12,10/23/2024 12:12,0,Fw heaven S,Forward of IEP modification requests to GAL and co-counsel,,,,,
407,1,407,,,,,Email,10/23/2024 23:43,10/23/2024 23:43,0,RE Fw heaven S,Response to GAL's appreciation email,,,,,
406,1,406,,,,,Email,10/24/2024 10:21,10/24/2024 10:21,0,Re 09-25-24 BSEA - Settlement discussions status,Update to hearing officer on settlement status,,,,,
405,1,405,,,,,Email,10/24/2024 15:16,10/24/2024 15:16,0,Fw heaven S,"Review and forward IEP modifications, update client on status",,,,,
404,1,404,,,,,Note,10/28/2024 3:23,10/28/2024 3:23,0,Note re: Follow-up Email,Documentation of follow-up communication regarding pending items,,,,,
403,1,403,,,,,Email,10/30/2024 15:54,10/30/2024 15:54,0,RE Heaven S,Follow-up on IEP modifications and settlement discussions,,,,,
402,1,402,,,,,Email,11/1/2024 16:12,11/1/2024 16:12,0,RE Heaven S,District response rejecting additional social-emotional goals and maintaining current IEP proposal,,,,,
401,1,401,,,,,Email,11/5/2024 12:48,11/5/2024 12:48,0,RE Heaven S (correction),Detailed response addressing delays and setting firm deadline for action items,,,,,
76,1,401,,,,,Draft Documents,11/5/2024 12:20,11/5/2024 12:35,0.3,Update client regarding advocacy efforts and next steps,Forward of advocacy email to client with explanation,5/1/2025 19:41,conclusive,conclusive,,
75,1,400,,,,,Draft Documents,11/5/2024 12:35,11/5/2024 12:47,0.2,Draft comprehensive response regarding implementation delays with deadline,Detailed response addressing delays and setting firm deadline for action items,5/1/2025 19:41,conclusive,conclusive,,
74,1,399,,,,,Draft Documents,11/6/2024 14:00,11/6/2024 14:20,0.3,Draft and send detailed email advocating for immediate school visit arrangement and addressing enrollment barriers,"Urgent request for Renaissance school visit scheduling, emphasizing student's attendance issues and transition needs",5/1/2025 19:41,conclusive,conclusive,,
73,1,398,,,,,Review Documents,11/6/2024 14:54,11/6/2024 15:00,0.1,Review case status and send follow-up email regarding IEE timeline and settlement documentation,Follow-up request for IEE timeline and settlement agreement documentation,5/1/2025 19:41,conclusive,conclusive,,
72,1,397,,,,,Review Documents,11/8/2024 10:11,11/8/2024 10:15,0.1,Initial review of received settlement agreement,Initial transmission of settlement agreement from district,5/1/2025 19:41,conclusive,conclusive,,
71,1,396,,,,,Draft Documents,11/8/2024 10:15,11/8/2024 10:45,0.5,Preparation of settlement review checklist and initial analysis,Creation of comprehensive settlement agreement review checklist,5/1/2025 19:41,conclusive,conclusive,,
